County,FileNumber,Measure Names,ProviderName,Measure Values
MIAMI-DADE,100053,Bed Census,HIALEAH HOSPITAL,175
MIAMI-DADE,100053,Available,HIALEAH HOSPITAL,93
MIAMI-DADE,100053,Available Capacity,HIALEAH HOSPITAL,0.347014925
MIAMI-DADE,100053,Total Staffed Bed Capacity,HIALEAH HOSPITAL,268
MIAMI-DADE,100061,Bed Census,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",296
MIAMI-DADE,100061,Available,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",145
MIAMI-DADE,100061,Available Capacity,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",0.328798186
MIAMI-DADE,100061,Total Staffed Bed Capacity,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",441
MIAMI-DADE,100076,Bed Census,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100076,Available,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100076,Available Capacity,VARIETY CHILDREN'S HOSPITAL,
MIAMI-DADE,100076,Total Staffed Bed Capacity,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100079,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,13
MIAMI-DADE,100079,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,44
MIAMI-DADE,100079,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,0.771929825
MIAMI-DADE,100079,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,57
MIAMI-DADE,100114,Bed Census,JACKSON NORTH MEDICAL CENTER,219
MIAMI-DADE,100114,Available,JACKSON NORTH MEDICAL CENTER,43
MIAMI-DADE,100114,Available Capacity,JACKSON NORTH MEDICAL CENTER,0.164122137
MIAMI-DADE,100114,Total Staffed Bed Capacity,JACKSON NORTH MEDICAL CENTER,262
MIAMI-DADE,100125,Bed Census,HOMESTEAD HOSPITAL,121
MIAMI-DADE,100125,Available,HOMESTEAD HOSPITAL,34
MIAMI-DADE,100125,Available Capacity,HOMESTEAD HOSPITAL,0.219354839
MIAMI-DADE,100125,Total Staffed Bed Capacity,HOMESTEAD HOSPITAL,155
MIAMI-DADE,100131,Bed Census,AVENTURA HOSPITAL AND MEDICAL CENTER,383
MIAMI-DADE,100131,Available,AVENTURA HOSPITAL AND MEDICAL CENTER,31
MIAMI-DADE,100131,Available Capacity,AVENTURA HOSPITAL AND MEDICAL CENTER,0.074879227
MIAMI-DADE,100131,Total Staffed Bed Capacity,AVENTURA HOSPITAL AND MEDICAL CENTER,414
MIAMI-DADE,100152,Bed Census,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,54
MIAMI-DADE,100152,Available,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,1
MIAMI-DADE,100152,Available Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,0.018181818
MIAMI-DADE,100152,Total Staffed Bed Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,55
MIAMI-DADE,100154,Bed Census,SOUTH MIAMI HOSPITAL,362
MIAMI-DADE,100154,Available,SOUTH MIAMI HOSPITAL,83
MIAMI-DADE,100154,Available Capacity,SOUTH MIAMI HOSPITAL,0.186516854
MIAMI-DADE,100154,Total Staffed Bed Capacity,SOUTH MIAMI HOSPITAL,445
MIAMI-DADE,100165,Bed Census,WESTCHESTER GENERAL HOSPITAL,98
MIAMI-DADE,100165,Available,WESTCHESTER GENERAL HOSPITAL,10
MIAMI-DADE,100165,Available Capacity,WESTCHESTER GENERAL HOSPITAL,0.092592593
MIAMI-DADE,100165,Total Staffed Bed Capacity,WESTCHESTER GENERAL HOSPITAL,108
MIAMI-DADE,100181,Bed Census,LARKIN COMMUNITY HOSPITAL,89
MIAMI-DADE,100181,Available,LARKIN COMMUNITY HOSPITAL,25
MIAMI-DADE,100181,Available Capacity,LARKIN COMMUNITY HOSPITAL,0.219298246
MIAMI-DADE,100181,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL,114
MIAMI-DADE,100183,Bed Census,CORAL GABLES HOSPITAL,85
MIAMI-DADE,100183,Available,CORAL GABLES HOSPITAL,42
MIAMI-DADE,100183,Available Capacity,CORAL GABLES HOSPITAL,0.330708661
MIAMI-DADE,100183,Total Staffed Bed Capacity,CORAL GABLES HOSPITAL,127
MIAMI-DADE,100187,Bed Census,PALMETTO GENERAL HOSPITAL,243
MIAMI-DADE,100187,Available,PALMETTO GENERAL HOSPITAL,240
MIAMI-DADE,100187,Available Capacity,PALMETTO GENERAL HOSPITAL,0.496894410
MIAMI-DADE,100187,Total Staffed Bed Capacity,PALMETTO GENERAL HOSPITAL,483
MIAMI-DADE,100197,Bed Census,DOUGLAS GARDENS HOSPITAL,2
MIAMI-DADE,100197,Available,DOUGLAS GARDENS HOSPITAL,30
MIAMI-DADE,100197,Available Capacity,DOUGLAS GARDENS HOSPITAL,0.9375
MIAMI-DADE,100197,Total Staffed Bed Capacity,DOUGLAS GARDENS HOSPITAL,32
MIAMI-DADE,100208,Bed Census,JACKSON SOUTH MEDICAL CENTER,197
MIAMI-DADE,100208,Available,JACKSON SOUTH MEDICAL CENTER,33
MIAMI-DADE,100208,Available Capacity,JACKSON SOUTH MEDICAL CENTER,0.143478261
MIAMI-DADE,100208,Total Staffed Bed Capacity,JACKSON SOUTH MEDICAL CENTER,230
MIAMI-DADE,100209,Bed Census,KENDALL REGIONAL MEDICAL CENTER,353
MIAMI-DADE,100209,Available,KENDALL REGIONAL MEDICAL CENTER,94
MIAMI-DADE,100209,Available Capacity,KENDALL REGIONAL MEDICAL CENTER,0.210290828
MIAMI-DADE,100209,Total Staffed Bed Capacity,KENDALL REGIONAL MEDICAL CENTER,447
MIAMI-DADE,100240,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0
MIAMI-DADE,100240,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,7
MIAMI-DADE,100240,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,1
MIAMI-DADE,100240,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,7
MIAMI-DADE,103004,Bed Census,ST CATHERINE'S REHABILITATION HOSPITAL,6
MIAMI-DADE,103004,Available,ST CATHERINE'S REHABILITATION HOSPITAL,16
MIAMI-DADE,103004,Available Capacity,ST CATHERINE'S REHABILITATION HOSPITAL,0.727272727
MIAMI-DADE,103004,Total Staffed Bed Capacity,ST CATHERINE'S REHABILITATION HOSPITAL,22
MIAMI-DADE,103038,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,40
MIAMI-DADE,103038,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,20
MIAMI-DADE,103038,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,0.333333333
MIAMI-DADE,103038,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,60
MIAMI-DADE,110040,Bed Census,SOUTHERN WINDS,72
MIAMI-DADE,110040,Available,SOUTHERN WINDS,0
MIAMI-DADE,110040,Available Capacity,SOUTHERN WINDS,0
MIAMI-DADE,110040,Total Staffed Bed Capacity,SOUTHERN WINDS,72
MIAMI-DADE,110041,Bed Census,WEST GABLES REHABILITATION HOSPITAL,53
MIAMI-DADE,110041,Available,WEST GABLES REHABILITATION HOSPITAL,7
MIAMI-DADE,110041,Available Capacity,WEST GABLES REHABILITATION HOSPITAL,0.116666667
MIAMI-DADE,110041,Total Staffed Bed Capacity,WEST GABLES REHABILITATION HOSPITAL,60
MIAMI-DADE,110199,Bed Census,NICKLAUS CHILDREN'S HOSPITAL,197
MIAMI-DADE,110199,Available,NICKLAUS CHILDREN'S HOSPITAL,126
MIAMI-DADE,110199,Available Capacity,NICKLAUS CHILDREN'S HOSPITAL,0.390092879
MIAMI-DADE,110199,Total Staffed Bed Capacity,NICKLAUS CHILDREN'S HOSPITAL,323
MIAMI-DADE,120014,Bed Census,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,192
MIAMI-DADE,120014,Available,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,0
MIAMI-DADE,120014,Available Capacity,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,0
MIAMI-DADE,120014,Total Staffed Bed Capacity,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,192
MIAMI-DADE,23960028,Bed Census,SELECT SPECIALTY HOSPITAL-MIAMI,47
MIAMI-DADE,23960028,Available,SELECT SPECIALTY HOSPITAL-MIAMI,0
MIAMI-DADE,23960028,Available Capacity,SELECT SPECIALTY HOSPITAL-MIAMI,0
MIAMI-DADE,23960028,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-MIAMI,47
MIAMI-DADE,23960064,Bed Census,WEST KENDALL BAPTIST HOSPITAL,141
MIAMI-DADE,23960064,Available,WEST KENDALL BAPTIST HOSPITAL,20
MIAMI-DADE,23960064,Available Capacity,WEST KENDALL BAPTIST HOSPITAL,0.124223602
MIAMI-DADE,23960064,Total Staffed Bed Capacity,WEST KENDALL BAPTIST HOSPITAL,161
MIAMI-DADE,23960094,Bed Census,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,60
MIAMI-DADE,23960094,Available,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,0
MIAMI-DADE,23960094,Available Capacity,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,0
MIAMI-DADE,23960094,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-MIAMI LAKES,60
MIAMI-DADE,23960097,Bed Census,ST CATHERINE'S WEST REHABILITATION HOSPITAL,21
MIAMI-DADE,23960097,Available,ST CATHERINE'S WEST REHABILITATION HOSPITAL,19
MIAMI-DADE,23960097,Available Capacity,ST CATHERINE'S WEST REHABILITATION HOSPITAL,0.475
MIAMI-DADE,23960097,Total Staffed Bed Capacity,ST CATHERINE'S WEST REHABILITATION HOSPITAL,40
MONROE,100024,Bed Census,FISHERMEN'S COMMUNITY HOSPITAL,4
MONROE,100024,Available,FISHERMEN'S COMMUNITY HOSPITAL,5
MONROE,100024,Available Capacity,FISHERMEN'S COMMUNITY HOSPITAL,0.555555556
MONROE,100024,Total Staffed Bed Capacity,FISHERMEN'S COMMUNITY HOSPITAL,9
MONROE,100150,Bed Census,DEPOO HOSPITAL,11
MONROE,100150,Available,DEPOO HOSPITAL,34
MONROE,100150,Available Capacity,DEPOO HOSPITAL,0.755555556
MONROE,100150,Total Staffed Bed Capacity,DEPOO HOSPITAL,45
MONROE,100160,Bed Census,MARINERS HOSPITAL,27
MONROE,100160,Available,MARINERS HOSPITAL,14
MONROE,100160,Available Capacity,MARINERS HOSPITAL,0.341463415
MONROE,100160,Total Staffed Bed Capacity,MARINERS HOSPITAL,41
MONROE,100195,Bed Census,LOWER KEYS MEDICAL CENTER,32
MONROE,100195,Available,LOWER KEYS MEDICAL CENTER,42
MONROE,100195,Available Capacity,LOWER KEYS MEDICAL CENTER,0.567567568
MONROE,100195,Total Staffed Bed Capacity,LOWER KEYS MEDICAL CENTER,74
NASSAU,100140,Bed Census,BAPTIST MEDICAL CENTER NASSAU,33
NASSAU,100140,Available,BAPTIST MEDICAL CENTER NASSAU,35
NASSAU,100140,Available Capacity,BAPTIST MEDICAL CENTER NASSAU,0.514705882
NASSAU,100140,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER NASSAU,68
OKALOOSA,100054,Bed Census,TWIN CITIES HOSPITAL,33
OKALOOSA,100054,Available,TWIN CITIES HOSPITAL,10
OKALOOSA,100054,Available Capacity,TWIN CITIES HOSPITAL,0.232558140
OKALOOSA,100054,Total Staffed Bed Capacity,TWIN CITIES HOSPITAL,43
OKALOOSA,100122,Bed Census,NORTH OKALOOSA MEDICAL CENTER,68
OKALOOSA,100122,Available,NORTH OKALOOSA MEDICAL CENTER,54
OKALOOSA,100122,Available Capacity,NORTH OKALOOSA MEDICAL CENTER,0.442622951
OKALOOSA,100122,Total Staffed Bed Capacity,NORTH OKALOOSA MEDICAL CENTER,122
OKALOOSA,100223,Bed Census,FORT WALTON BEACH MEDICAL CENTER,226
OKALOOSA,100223,Available,FORT WALTON BEACH MEDICAL CENTER,17
OKALOOSA,100223,Available Capacity,FORT WALTON BEACH MEDICAL CENTER,0.069958848
OKALOOSA,100223,Total Staffed Bed Capacity,FORT WALTON BEACH MEDICAL CENTER,243
OKALOOSA,111520,Bed Census,GULF COAST TREATMENT CENTER,28
OKALOOSA,111520,Available,GULF COAST TREATMENT CENTER,0
OKALOOSA,111520,Available Capacity,GULF COAST TREATMENT CENTER,0
OKALOOSA,111520,Total Staffed Bed Capacity,GULF COAST TREATMENT CENTER,28
OKALOOSA,23960106,Bed Census,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",14
OKALOOSA,23960106,Available,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",16
OKALOOSA,23960106,Available Capacity,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",0.533333333
OKALOOSA,23960106,Total Staffed Bed Capacity,"REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE",30
OKEECHOBEE,100252,Bed Census,RAULERSON HOSPITAL,52
OKEECHOBEE,100252,Available,RAULERSON HOSPITAL,48
OKEECHOBEE,100252,Available Capacity,RAULERSON HOSPITAL,0.48
OKEECHOBEE,100252,Total Staffed Bed Capacity,RAULERSON HOSPITAL,100
ORANGE,100006,Bed Census,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,610
ORANGE,100006,Available,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,268
ORANGE,100006,Available Capacity,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,0.305239180
ORANGE,100006,Total Staffed Bed Capacity,ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,878
ORANGE,100007,Bed Census,ADVENTHEALTH ORLANDO,"1,031"
ORANGE,100007,Available,ADVENTHEALTH ORLANDO,333
ORANGE,100007,Available Capacity,ADVENTHEALTH ORLANDO,0.244134897
ORANGE,100007,Total Staffed Bed Capacity,ADVENTHEALTH ORLANDO,"1,364"
ORANGE,100021,Bed Census,ADVENTHEALTH EAST ORLANDO,248
ORANGE,100021,Available,ADVENTHEALTH EAST ORLANDO,47
ORANGE,100021,Available Capacity,ADVENTHEALTH EAST ORLANDO,0.159322034
ORANGE,100021,Total Staffed Bed Capacity,ADVENTHEALTH EAST ORLANDO,295
ORANGE,100030,Bed Census,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,180
ORANGE,100030,Available,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,25
ORANGE,100030,Available Capacity,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,0.121951220
ORANGE,100030,Total Staffed Bed Capacity,ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL,205
ORANGE,100129,Bed Census,ASPIRE HEALTH PARTNERS,44
ORANGE,100129,Available,ASPIRE HEALTH PARTNERS,5
ORANGE,100129,Available Capacity,ASPIRE HEALTH PARTNERS,0.102040816
ORANGE,100129,Total Staffed Bed Capacity,ASPIRE HEALTH PARTNERS,49
ORANGE,100162,Bed Census,ADVENTHEALTH WINTER PARK,204
ORANGE,100162,Available,ADVENTHEALTH WINTER PARK,218
ORANGE,100162,Available Capacity,ADVENTHEALTH WINTER PARK,0.516587678
ORANGE,100162,Total Staffed Bed Capacity,ADVENTHEALTH WINTER PARK,422
ORANGE,110047,Bed Census,UNIVERSITY BEHAVIORAL CENTER,102
ORANGE,110047,Available,UNIVERSITY BEHAVIORAL CENTER,20
ORANGE,110047,Available Capacity,UNIVERSITY BEHAVIORAL CENTER,0.163934426
ORANGE,110047,Total Staffed Bed Capacity,UNIVERSITY BEHAVIORAL CENTER,122
ORANGE,110051,Bed Census,LA AMISTAD RESIDENTIAL TREATMENT CENTER,40
ORANGE,110051,Available,LA AMISTAD RESIDENTIAL TREATMENT CENTER,0
ORANGE,110051,Available Capacity,LA AMISTAD RESIDENTIAL TREATMENT CENTER,0
ORANGE,110051,Total Staffed Bed Capacity,LA AMISTAD RESIDENTIAL TREATMENT CENTER,40
ORANGE,120001,Bed Census,ARNOLD PALMER MEDICAL CENTER,312
ORANGE,120001,Available,ARNOLD PALMER MEDICAL CENTER,146
ORANGE,120001,Available Capacity,ARNOLD PALMER MEDICAL CENTER,0.318777293
ORANGE,120001,Total Staffed Bed Capacity,ARNOLD PALMER MEDICAL CENTER,458
ORANGE,120002,Bed Census,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,193
ORANGE,120002,Available,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,8
ORANGE,120002,Available Capacity,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,0.039800995
ORANGE,120002,Total Staffed Bed Capacity,ORLANDO HEALTH DR P PHILLIPS HOSPITAL,201
ORANGE,120003,Bed Census,ADVENTHEALTH APOPKA,104
ORANGE,120003,Available,ADVENTHEALTH APOPKA,16
ORANGE,120003,Available Capacity,ADVENTHEALTH APOPKA,0.133333333
ORANGE,120003,Total Staffed Bed Capacity,ADVENTHEALTH APOPKA,120
ORANGE,23960043,Bed Census,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),30
ORANGE,23960043,Available,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),5
ORANGE,23960043,Available Capacity,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),0.142857143
ORANGE,23960043,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS),35
ORANGE,23960068,Bed Census,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),64
ORANGE,23960068,Available,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),0
ORANGE,23960068,Available Capacity,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),0
ORANGE,23960068,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS),64
ORANGE,23960083,Bed Census,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,143
ORANGE,23960083,Available,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,0
ORANGE,23960083,Available Capacity,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,0
ORANGE,23960083,Total Staffed Bed Capacity,CENTRAL FLORIDA BEHAVIORAL HOSPITAL,143
ORANGE,23960096,Bed Census,NEMOURS CHILDREN'S HOSPITAL,63
ORANGE,23960096,Available,NEMOURS CHILDREN'S HOSPITAL,49
ORANGE,23960096,Available Capacity,NEMOURS CHILDREN'S HOSPITAL,0.4375
ORANGE,23960096,Total Staffed Bed Capacity,NEMOURS CHILDREN'S HOSPITAL,112
ORANGE,23960180,Bed Census,ORLANDO HEALTH HORIZON WEST HOSPITAL,
ORANGE,23960180,Available,ORLANDO HEALTH HORIZON WEST HOSPITAL,
ORANGE,23960180,Available Capacity,ORLANDO HEALTH HORIZON WEST HOSPITAL,
ORANGE,23960180,Total Staffed Bed Capacity,ORLANDO HEALTH HORIZON WEST HOSPITAL,
OSCEOLA,100074,Bed Census,ORLANDO HEALTH ST CLOUD HOSPITAL,58
OSCEOLA,100074,Available,ORLANDO HEALTH ST CLOUD HOSPITAL,35
OSCEOLA,100074,Available Capacity,ORLANDO HEALTH ST CLOUD HOSPITAL,0.376344086
OSCEOLA,100074,Total Staffed Bed Capacity,ORLANDO HEALTH ST CLOUD HOSPITAL,93
OSCEOLA,100089,Bed Census,ADVENTHEALTH KISSIMMEE,142
OSCEOLA,100089,Available,ADVENTHEALTH KISSIMMEE,30
OSCEOLA,100089,Available Capacity,ADVENTHEALTH KISSIMMEE,0.174418605
OSCEOLA,100089,Total Staffed Bed Capacity,ADVENTHEALTH KISSIMMEE,172
OSCEOLA,100110,Bed Census,OSCEOLA REGIONAL MEDICAL CENTER,374
OSCEOLA,100110,Available,OSCEOLA REGIONAL MEDICAL CENTER,56
OSCEOLA,100110,Available Capacity,OSCEOLA REGIONAL MEDICAL CENTER,0.130232558
OSCEOLA,100110,Total Staffed Bed Capacity,OSCEOLA REGIONAL MEDICAL CENTER,430
OSCEOLA,23960017,Bed Census,ADVENTHEALTH CELEBRATION,234
OSCEOLA,23960017,Available,ADVENTHEALTH CELEBRATION,83
OSCEOLA,23960017,Available Capacity,ADVENTHEALTH CELEBRATION,0.261829653
OSCEOLA,23960017,Total Staffed Bed Capacity,ADVENTHEALTH CELEBRATION,317
OSCEOLA,23960111,Bed Census,POINCIANA MEDICAL CENTER,63
OSCEOLA,23960111,Available,POINCIANA MEDICAL CENTER,13
OSCEOLA,23960111,Available Capacity,POINCIANA MEDICAL CENTER,0.171052632
OSCEOLA,23960111,Total Staffed Bed Capacity,POINCIANA MEDICAL CENTER,76
OSCEOLA,23960129,Bed Census,BLACKBERRY CENTER,56
OSCEOLA,23960129,Available,BLACKBERRY CENTER,8
OSCEOLA,23960129,Available Capacity,BLACKBERRY CENTER,0.125
OSCEOLA,23960129,Total Staffed Bed Capacity,BLACKBERRY CENTER,64
PALM BEACH,100002,Bed Census,BETHESDA HOSPITAL EAST,244
PALM BEACH,100002,Available,BETHESDA HOSPITAL EAST,145
PALM BEACH,100002,Available Capacity,BETHESDA HOSPITAL EAST,0.372750643
PALM BEACH,100002,Total Staffed Bed Capacity,BETHESDA HOSPITAL EAST,389
PALM BEACH,100010,Bed Census,ST MARY'S MEDICAL CENTER,302
PALM BEACH,100010,Available,ST MARY'S MEDICAL CENTER,196
PALM BEACH,100010,Available Capacity,ST MARY'S MEDICAL CENTER,0.393574297
PALM BEACH,100010,Total Staffed Bed Capacity,ST MARY'S MEDICAL CENTER,498
PALM BEACH,100080,Bed Census,JFK MEDICAL CENTER,406
PALM BEACH,100080,Available,JFK MEDICAL CENTER,122
PALM BEACH,100080,Available Capacity,JFK MEDICAL CENTER,0.231060606
PALM BEACH,100080,Total Staffed Bed Capacity,JFK MEDICAL CENTER,528
PALM BEACH,100130,Bed Census,LAKESIDE MEDICAL CENTER,22
PALM BEACH,100130,Available,LAKESIDE MEDICAL CENTER,48
PALM BEACH,100130,Available Capacity,LAKESIDE MEDICAL CENTER,0.685714286
PALM BEACH,100130,Total Staffed Bed Capacity,LAKESIDE MEDICAL CENTER,70
PALM BEACH,100168,Bed Census,BOCA RATON REGIONAL HOSPITAL,328
PALM BEACH,100168,Available,BOCA RATON REGIONAL HOSPITAL,77
PALM BEACH,100168,Available Capacity,BOCA RATON REGIONAL HOSPITAL,0.190123457
PALM BEACH,100168,Total Staffed Bed Capacity,BOCA RATON REGIONAL HOSPITAL,405
PALM BEACH,100176,Bed Census,PALM BEACH GARDENS MEDICAL CENTER,150
PALM BEACH,100176,Available,PALM BEACH GARDENS MEDICAL CENTER,49
PALM BEACH,100176,Available Capacity,PALM BEACH GARDENS MEDICAL CENTER,0.246231156
PALM BEACH,100176,Total Staffed Bed Capacity,PALM BEACH GARDENS MEDICAL CENTER,199
PALM BEACH,100234,Bed Census,JFK MEDICAL CENTER NORTH CAMPUS,145
PALM BEACH,100234,Available,JFK MEDICAL CENTER NORTH CAMPUS,87
PALM BEACH,100234,Available Capacity,JFK MEDICAL CENTER NORTH CAMPUS,0.375
PALM BEACH,100234,Total Staffed Bed Capacity,JFK MEDICAL CENTER NORTH CAMPUS,232
PALM BEACH,100253,Bed Census,JUPITER MEDICAL CENTER,170
PALM BEACH,100253,Available,JUPITER MEDICAL CENTER,70
PALM BEACH,100253,Available Capacity,JUPITER MEDICAL CENTER,0.291666667
PALM BEACH,100253,Total Staffed Bed Capacity,JUPITER MEDICAL CENTER,240
PALM BEACH,100258,Bed Census,DELRAY MEDICAL CENTER,376
PALM BEACH,100258,Available,DELRAY MEDICAL CENTER,48
PALM BEACH,100258,Available Capacity,DELRAY MEDICAL CENTER,0.113207547
PALM BEACH,100258,Total Staffed Bed Capacity,DELRAY MEDICAL CENTER,424
PALM BEACH,104008,Bed Census,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH INC,0
PALM BEACH,104008,Available,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH INC,0
PALM BEACH,104008,Available Capacity,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH INC,
PALM BEACH,104008,Total Staffed Bed Capacity,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH INC,0
PALM BEACH,110006,Bed Census,PALMS WEST HOSPITAL,179
PALM BEACH,110006,Available,PALMS WEST HOSPITAL,27
PALM BEACH,110006,Available Capacity,PALMS WEST HOSPITAL,0.131067961
PALM BEACH,110006,Total Staffed Bed Capacity,PALMS WEST HOSPITAL,206
PALM BEACH,110008,Bed Census,WEST BOCA MEDICAL CENTER,97
PALM BEACH,110008,Available,WEST BOCA MEDICAL CENTER,119
PALM BEACH,110008,Available Capacity,WEST BOCA MEDICAL CENTER,0.550925926
PALM BEACH,110008,Total Staffed Bed Capacity,WEST BOCA MEDICAL CENTER,216
PALM BEACH,110010,Bed Census,WELLINGTON REGIONAL MEDICAL CENTER,181
PALM BEACH,110010,Available,WELLINGTON REGIONAL MEDICAL CENTER,26
PALM BEACH,110010,Available Capacity,WELLINGTON REGIONAL MEDICAL CENTER,0.125603865
PALM BEACH,110010,Total Staffed Bed Capacity,WELLINGTON REGIONAL MEDICAL CENTER,207
PALM BEACH,110403,Bed Census,GOOD SAMARITAN MEDICAL CENTER,163
PALM BEACH,110403,Available,GOOD SAMARITAN MEDICAL CENTER,21
PALM BEACH,110403,Available Capacity,GOOD SAMARITAN MEDICAL CENTER,0.114130435
PALM BEACH,110403,Total Staffed Bed Capacity,GOOD SAMARITAN MEDICAL CENTER,184
PALM BEACH,23960072,Bed Census,SELECT SPECIALTY HOSPITAL- PALM BEACH,50
PALM BEACH,23960072,Available,SELECT SPECIALTY HOSPITAL- PALM BEACH,10
PALM BEACH,23960072,Available Capacity,SELECT SPECIALTY HOSPITAL- PALM BEACH,0.166666667
PALM BEACH,23960072,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL- PALM BEACH,60
PALM BEACH,23960074,Bed Census,KINDRED HOSPITAL THE PALM BEACHES,59
PALM BEACH,23960074,Available,KINDRED HOSPITAL THE PALM BEACHES,11
PALM BEACH,23960074,Available Capacity,KINDRED HOSPITAL THE PALM BEACHES,0.157142857
PALM BEACH,23960074,Total Staffed Bed Capacity,KINDRED HOSPITAL THE PALM BEACHES,70
PALM BEACH,23960098,Bed Census,BETHESDA HOSPITAL WEST,76
PALM BEACH,23960098,Available,BETHESDA HOSPITAL WEST,4
PALM BEACH,23960098,Available Capacity,BETHESDA HOSPITAL WEST,0.05
PALM BEACH,23960098,Total Staffed Bed Capacity,BETHESDA HOSPITAL WEST,80
PASCO,100046,Bed Census,ADVENTHEALTH ZEPHYRHILLS,134
PASCO,100046,Available,ADVENTHEALTH ZEPHYRHILLS,13
PASCO,100046,Available Capacity,ADVENTHEALTH ZEPHYRHILLS,0.088435374
PASCO,100046,Total Staffed Bed Capacity,ADVENTHEALTH ZEPHYRHILLS,147
PASCO,100063,Bed Census,MORTON PLANT NORTH BAY HOSPITAL,125
PASCO,100063,Available,MORTON PLANT NORTH BAY HOSPITAL,30
